2026-03-06 00:27:52,863 - INFO - 加载数据集: genius_graph_2000
2026-03-06 00:27:52,864 - INFO - --- 矩阵分析 ---
2026-03-06 00:27:52,864 - INFO - 节点数 (N): 2000
2026-03-06 00:27:52,864 - INFO - 边数 (E): 41582
2026-03-06 00:27:52,864 - INFO - 密度 (Density): 0.01039550 (越小越稀疏)
2026-03-06 00:27:52,864 - INFO - 稀疏度 (Sparsity): 0.98960450 (越接近1越稀疏)
2026-03-06 00:27:52,864 - INFO - 平均度数 (Avg Degree): 20.79
2026-03-06 00:27:52,864 - INFO - >>> 正在为终极对抗图注入概率属性...
2026-03-06 00:27:52,883 - INFO - 首次生成种子集 random
2026-03-06 00:27:52,883 - INFO - 执行当前算法开始: random
2026-03-06 00:27:52,883 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-06 00:27:52,883 - INFO - 选择 100  [1017, 604, 1571, 1518, 1479, 691, 712, 417, 605, 1702, 700, 956, 1407, 570, 23, 953, 1766, 1004, 1646, 516, 1305, 439, 1754, 169, 1349, 67, 1765, 567, 1443, 1400, 1165, 1139, 685, 1048, 706, 1936, 1870, 1506, 1076, 1671, 1339, 524, 164, 997, 895, 102, 80, 1979, 600, 1845, 1884, 390, 1939, 1866, 1578, 1360, 1587, 1969, 20, 853, 1635, 1785, 1850, 562, 1495, 1217, 1309, 738, 160, 155, 994, 886, 1033, 555, 1751, 472, 440, 1068, 848, 389, 531, 786, 362, 125, 903, 767, 1164, 276, 1937, 951, 966, 1676, 905, 1206, 1995, 1537, 1790, 1149, 1624, 1514]

2026-03-06 00:27:52,883 - INFO - 当前用时 0.00 秒
2026-03-06 00:27:52,883 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 00:27:52,883 - INFO - 首次生成种子集 degreeTopM
2026-03-06 00:27:52,883 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 00:27:52,883 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 00:27:52,884 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 00:27:52,884 - INFO - 
2026-03-06 00:27:52,884 - INFO - 当前用时 0.00 秒
2026-03-06 00:27:52,884 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 00:27:52,884 - INFO - 首次生成种子集 pageRank
2026-03-06 00:27:52,884 - INFO - 执行当前算法开始: pageRank
2026-03-06 00:27:52,884 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 00:27:53,077 - INFO - Selected PageRank seeds: [1977, 1921, 1912, 1910, 1961, 1990, 1995, 1969, 1935, 1909, 1924, 4, 1932, 1996, 1973, 1907, 1998, 1946, 1919, 1988, 1976, 1975, 1957, 1901, 1908, 1979, 1933, 1904, 1911, 1928, 1918, 1986, 1934, 1914, 1955, 1983, 1902, 1966, 1930, 1926, 1948, 1945, 1991, 1915, 1982, 1980, 1999, 1958, 1920, 1971, 1994, 1940, 1989, 1985, 1938, 1939, 1929, 1949, 1905, 1993, 1970, 1992, 1987, 1978, 1927, 1900, 1947, 1962, 1923, 1960, 1950, 1903, 1964, 1959, 1956, 1965, 1906, 1974, 1943, 1913, 1931, 1937, 1963, 1942, 1981, 1953, 1916, 1951, 1997, 1984, 1925, 1972, 1922, 1944, 1954, 1936, 1917, 1967, 1968, 1941]
2026-03-06 00:27:53,077 - INFO - 当前用时 0.19 秒
2026-03-06 00:27:53,077 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 00:27:53,078 - INFO - 首次生成种子集 alpha_sort
2026-03-06 00:27:53,078 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 00:27:53,078 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-06 00:27:53,078 - INFO - ==============>> [(1400, np.float64(0.4)), (1401, np.float64(0.4)), (1402, np.float64(0.4)), (1403, np.float64(0.4)), (1404, np.float64(0.4)), (1405, np.float64(0.4)), (1406, np.float64(0.4)), (1407, np.float64(0.4)), (1408, np.float64(0.4)), (1409, np.float64(0.4))]
2026-03-06 00:27:53,078 - INFO - 
选择的种子集 (按alpha排序): [1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499]

2026-03-06 00:27:53,078 - INFO - 当前用时 0.00 秒
2026-03-06 00:27:53,078 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 00:27:53,078 - INFO - 首次生成种子集 ris_optimized
2026-03-06 00:27:53,078 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 00:27:53,127 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-06 00:27:53,127 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 00:28:33,529 - INFO - 生成完毕。耗时: 40.40 秒。
2026-03-06 00:28:33,552 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 00:28:36,342 - INFO - 选种完毕。耗时: 2.79 秒。估算范围: 100.14
2026-03-06 00:28:36,829 - INFO - 当前用时 43.75 秒
2026-03-06 00:28:36,829 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 00:28:36,830 - INFO - 首次生成种子集 ris_naive
2026-03-06 00:28:36,830 - INFO - 执行当前算法开始: ris_naive
2026-03-06 00:28:36,876 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-06 00:28:36,876 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 00:29:12,821 - INFO - 生成完毕。耗时: 35.95 秒。
2026-03-06 00:29:12,832 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 00:29:15,536 - INFO - 选种完毕。耗时: 2.70 秒。估算范围: 102.64
2026-03-06 00:29:16,104 - INFO - 当前用时 39.27 秒
2026-03-06 00:29:16,104 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6/seeds-with-genius_graph_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-06 00:29:16,105 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 00:29:16,105 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 00:29:16,105 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 00:29:16,105 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 00:29:50,341 - INFO - Seed 1: 686, Spread: 0.78
2026-03-06 00:30:09,781 - INFO - Seed 2: 850, Gain: 0.72, Total: 1.50
2026-03-06 00:30:19,384 - INFO - Seed 3: 1192, Gain: 0.67, Total: 2.17
2026-03-06 00:30:19,992 - INFO - Seed 4: 19, Gain: 0.69, Total: 2.86
2026-03-06 00:30:21,747 - INFO - Seed 5: 355, Gain: 0.67, Total: 3.53
2026-03-06 00:30:22,687 - INFO - Seed 6: 429, Gain: 0.69, Total: 4.22
2026-03-06 00:30:29,905 - INFO - Seed 7: 1067, Gain: 0.67, Total: 4.89
2026-03-06 00:30:35,118 - INFO - Seed 8: 1949, Gain: 0.70, Total: 5.59
2026-03-06 00:32:04,913 - INFO - Seed 9: 934, Gain: 0.65, Total: 6.24
2026-03-06 00:32:46,447 - INFO - Seed 10: 626, Gain: 0.63, Total: 6.87
2026-03-06 00:32:54,902 - INFO - Seed 11: 1938, Gain: 0.72, Total: 7.59
2026-03-06 00:33:32,849 - INFO - Seed 12: 565, Gain: 0.58, Total: 8.17
2026-03-06 00:33:39,048 - INFO - Seed 13: 1139, Gain: 0.60, Total: 8.77
2026-03-06 00:33:42,370 - INFO - Seed 14: 1387, Gain: 0.62, Total: 9.39
2026-03-06 00:33:44,340 - INFO - Seed 15: 510, Gain: 0.58, Total: 9.97
2026-03-06 00:33:46,395 - INFO - Seed 16: 74, Gain: 0.65, Total: 10.62
2026-03-06 00:33:47,129 - INFO - Seed 17: 904, Gain: 0.70, Total: 11.32
2026-03-06 00:33:50,215 - INFO - Seed 18: 1078, Gain: 0.58, Total: 11.90
2026-03-06 00:33:51,048 - INFO - Seed 19: 1320, Gain: 0.78, Total: 12.68
2026-03-06 00:33:51,901 - INFO - Seed 20: 305, Gain: 0.79, Total: 13.47
2026-03-06 00:34:07,281 - INFO - Seed 21: 796, Gain: 0.61, Total: 14.08
2026-03-06 00:34:21,097 - INFO - Seed 22: 81, Gain: 0.72, Total: 14.80
2026-03-06 00:34:29,541 - INFO - Seed 23: 1075, Gain: 0.61, Total: 15.41
2026-03-06 00:34:40,776 - INFO - Seed 24: 549, Gain: 0.55, Total: 15.96
2026-03-06 00:34:48,369 - INFO - Seed 25: 1050, Gain: 0.71, Total: 16.67
2026-03-06 00:35:00,145 - INFO - Seed 26: 1312, Gain: 0.68, Total: 17.35
2026-03-06 00:35:01,286 - INFO - Seed 27: 1972, Gain: 0.69, Total: 18.04
2026-03-06 00:35:13,392 - INFO - Seed 28: 1252, Gain: 0.61, Total: 18.65
2026-03-06 00:35:15,260 - INFO - Seed 29: 835, Gain: 0.72, Total: 19.37
2026-03-06 00:35:33,935 - INFO - Seed 30: 995, Gain: 0.57, Total: 19.94
2026-03-06 00:35:37,241 - INFO - Seed 31: 811, Gain: 0.62, Total: 20.56
2026-03-06 00:35:42,753 - INFO - Seed 32: 718, Gain: 0.63, Total: 21.19
2026-03-06 00:36:09,043 - INFO - Seed 33: 1018, Gain: 0.56, Total: 21.75
2026-03-06 00:36:20,092 - INFO - Seed 34: 758, Gain: 0.66, Total: 22.41
2026-03-06 00:36:30,615 - INFO - Seed 35: 955, Gain: 0.66, Total: 23.07
2026-03-06 00:37:28,868 - INFO - Seed 36: 1123, Gain: 0.58, Total: 23.65
2026-03-06 00:37:36,050 - INFO - Seed 37: 444, Gain: 0.64, Total: 24.29
2026-03-06 00:37:37,761 - INFO - Seed 38: 874, Gain: 0.67, Total: 24.96
2026-03-06 00:37:47,927 - INFO - Seed 39: 818, Gain: 0.54, Total: 25.50
2026-03-06 00:37:48,780 - INFO - Seed 40: 93, Gain: 0.52, Total: 26.02
2026-03-06 00:37:49,686 - INFO - Seed 41: 1226, Gain: 0.53, Total: 26.55
2026-03-06 00:37:50,589 - INFO - Seed 42: 1060, Gain: 0.50, Total: 27.05
2026-03-06 00:37:51,544 - INFO - Seed 43: 71, Gain: 0.89, Total: 27.94
2026-03-06 00:37:53,466 - INFO - Seed 44: 992, Gain: 0.83, Total: 28.77
2026-03-06 00:37:58,217 - INFO - Seed 45: 1154, Gain: 0.49, Total: 29.26
2026-03-06 00:37:59,199 - INFO - Seed 46: 173, Gain: 0.53, Total: 29.79
2026-03-06 00:38:00,237 - INFO - Seed 47: 1915, Gain: 0.68, Total: 30.47
2026-03-06 00:38:01,265 - INFO - Seed 48: 518, Gain: 0.99, Total: 31.46
2026-03-06 00:38:05,527 - INFO - Seed 49: 193, Gain: 0.71, Total: 32.17
2026-03-06 00:38:26,074 - INFO - Seed 50: 566, Gain: 0.67, Total: 32.84
2026-03-06 00:38:53,161 - INFO - Seed 51: 864, Gain: 0.49, Total: 33.33
2026-03-06 00:38:56,512 - INFO - Seed 52: 1369, Gain: 0.79, Total: 34.12
2026-03-06 00:39:08,004 - INFO - Seed 53: 175, Gain: 0.77, Total: 34.89
2026-03-06 00:40:12,723 - INFO - Seed 54: 884, Gain: 0.97, Total: 35.86
2026-03-06 00:42:05,708 - INFO - Seed 55: 837, Gain: 0.65, Total: 36.51
2026-03-06 00:45:19,021 - INFO - Seed 56: 202, Gain: 0.42, Total: 36.93
2026-03-06 00:47:07,526 - INFO - Seed 57: 1641, Gain: 0.51, Total: 37.44
2026-03-06 00:56:11,584 - INFO - Seed 58: 419, Gain: 0.48, Total: 37.92
2026-03-06 00:56:44,342 - INFO - Seed 59: 1347, Gain: 0.56, Total: 38.48
2026-03-06 00:56:51,836 - INFO - Seed 60: 862, Gain: 0.34, Total: 38.82
2026-03-06 00:56:53,109 - INFO - Seed 61: 1299, Gain: 0.50, Total: 39.32
2026-03-06 00:56:54,408 - INFO - Seed 62: 805, Gain: 0.60, Total: 39.92
2026-03-06 00:56:55,714 - INFO - Seed 63: 469, Gain: 0.89, Total: 40.81
2026-03-06 00:56:59,690 - INFO - Seed 64: 403, Gain: 0.50, Total: 41.31
2026-03-06 00:57:03,660 - INFO - Seed 65: 1390, Gain: 0.39, Total: 41.70
2026-03-06 00:57:09,169 - INFO - Seed 66: 1065, Gain: 0.57, Total: 42.27
2026-03-06 00:57:10,575 - INFO - Seed 67: 905, Gain: 0.35, Total: 42.62
2026-03-06 00:57:11,975 - INFO - Seed 68: 481, Gain: 0.82, Total: 43.44
2026-03-06 00:57:16,294 - INFO - Seed 69: 751, Gain: 0.39, Total: 43.83
2026-03-06 00:57:17,766 - INFO - Seed 70: 668, Gain: 0.50, Total: 44.33
2026-03-06 00:57:19,255 - INFO - Seed 71: 464, Gain: 0.64, Total: 44.97
2026-03-06 00:57:20,743 - INFO - Seed 72: 100, Gain: 2.01, Total: 46.98
2026-03-06 00:58:22,970 - INFO - Seed 73: 669, Gain: 0.44, Total: 47.42
2026-03-06 00:59:25,793 - INFO - Seed 74: 291, Gain: 0.51, Total: 47.93
2026-03-06 00:59:39,802 - INFO - Seed 75: 1186, Gain: 0.61, Total: 48.54
2026-03-06 00:59:52,442 - INFO - Seed 76: 423, Gain: 0.40, Total: 48.94
2026-03-06 01:00:11,575 - INFO - Seed 77: 1216, Gain: 0.76, Total: 49.70
2026-03-06 01:00:22,827 - INFO - Seed 78: 111, Gain: 0.57, Total: 50.27
2026-03-06 01:00:24,482 - INFO - Seed 79: 630, Gain: 0.38, Total: 50.65
2026-03-06 01:00:27,849 - INFO - Seed 80: 925, Gain: 0.87, Total: 51.52
2026-03-06 01:00:29,581 - INFO - Seed 81: 1397, Gain: 0.33, Total: 51.85
2026-03-06 01:00:31,240 - INFO - Seed 82: 1739, Gain: 0.40, Total: 52.25
2026-03-06 01:00:34,636 - INFO - Seed 83: 364, Gain: 1.02, Total: 53.27
