2026-03-06 03:05:26,768 - INFO - 加载数据集: 2-genius_graph_2000
2026-03-06 03:05:26,769 - INFO - --- 矩阵分析 ---
2026-03-06 03:05:26,770 - INFO - 节点数 (N): 2000
2026-03-06 03:05:26,770 - INFO - 边数 (E): 46782
2026-03-06 03:05:26,770 - INFO - 密度 (Density): 0.01169550 (越小越稀疏)
2026-03-06 03:05:26,770 - INFO - 稀疏度 (Sparsity): 0.98830450 (越接近1越稀疏)
2026-03-06 03:05:26,770 - INFO - 平均度数 (Avg Degree): 23.39
2026-03-06 03:05:26,770 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 03:05:26,792 - INFO - 首次生成种子集 random
2026-03-06 03:05:26,793 - INFO - 执行当前算法开始: random
2026-03-06 03:05:26,793 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-06 03:05:26,793 - INFO - 选择 100  [1462, 135, 228, 1519, 1702, 179, 152, 1263, 575, 1410, 1150, 1377, 1704, 916, 235, 1991, 281, 1914, 221, 691, 1132, 1525, 872, 1672, 1452, 1161, 1640, 1095, 1660, 1253, 1568, 77, 1742, 1136, 94, 886, 220, 1390, 484, 460, 1648, 1861, 1491, 639, 1391, 973, 1348, 354, 885, 206, 1670, 1638, 506, 96, 492, 567, 1931, 1468, 1403, 1084, 1747, 1911, 566, 61, 1060, 562, 1420, 906, 1713, 1546, 422, 191, 1920, 363, 1598, 953, 1169, 1061, 1659, 925, 397, 1026, 1190, 1599, 1340, 1912, 1946, 1292, 1101, 818, 1817, 1824, 339, 892, 1455, 181, 1466, 1295, 670, 1411]

2026-03-06 03:05:26,793 - INFO - 当前用时 0.00 秒
2026-03-06 03:05:26,793 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:26,793 - INFO - 首次生成种子集 degreeTopM
2026-03-06 03:05:26,793 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 03:05:26,793 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 03:05:26,794 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 03:05:26,794 - INFO - 
2026-03-06 03:05:26,794 - INFO - 当前用时 0.00 秒
2026-03-06 03:05:26,794 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:26,794 - INFO - 首次生成种子集 pageRank
2026-03-06 03:05:26,794 - INFO - 执行当前算法开始: pageRank
2026-03-06 03:05:26,794 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 03:05:27,025 - INFO - Selected PageRank seeds: [1900, 1925, 1901, 1918, 1910, 1923, 1942, 1944, 1977, 1947, 1941, 1966, 1916, 1940, 1907, 1995, 1920, 1928, 1913, 1946, 1962, 1993, 1978, 1990, 1970, 1968, 1915, 1974, 1961, 1983, 1955, 1985, 1906, 1971, 1933, 1972, 1908, 1988, 1954, 1987, 1911, 1917, 1975, 1956, 1953, 1986, 1959, 1938, 1932, 1967, 1980, 1982, 1912, 1914, 1909, 1979, 1998, 1991, 1931, 1937, 1927, 1945, 1949, 1969, 1989, 1981, 1948, 1952, 1992, 1919, 1976, 1943, 1996, 1935, 1950, 1936, 1999, 1939, 1934, 1924, 1984, 1904, 1926, 1922, 1997, 1963, 1905, 1965, 1957, 1973, 1930, 1903, 1921, 1960, 1958, 1902, 1994, 1929, 1964, 1951]
2026-03-06 03:05:27,026 - INFO - 当前用时 0.23 秒
2026-03-06 03:05:27,026 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:27,026 - INFO - 首次生成种子集 alpha_sort
2026-03-06 03:05:27,026 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 03:05:27,026 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-06 03:05:27,026 - INFO - ==============>> [(1800, np.float64(0.5)), (1801, np.float64(0.5)), (1802, np.float64(0.5)), (1803, np.float64(0.5)), (1804, np.float64(0.5)), (1805, np.float64(0.5)), (1806, np.float64(0.5)), (1807, np.float64(0.5)), (1808, np.float64(0.5)), (1809, np.float64(0.5))]
2026-03-06 03:05:27,026 - INFO - 
选择的种子集 (按alpha排序): [1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899]

2026-03-06 03:05:27,027 - INFO - 当前用时 0.00 秒
2026-03-06 03:05:27,027 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:27,027 - INFO - 首次生成种子集 ris_optimized
2026-03-06 03:05:27,027 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 03:05:27,081 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-06 03:05:27,082 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 03:05:49,178 - INFO - 生成完毕。耗时: 22.10 秒。
2026-03-06 03:05:49,187 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 03:05:51,959 - INFO - 选种完毕。耗时: 2.77 秒。估算范围: 105.48
2026-03-06 03:05:52,942 - INFO - 当前用时 25.91 秒
2026-03-06 03:05:52,942 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:52,943 - INFO - 首次生成种子集 ris_naive
2026-03-06 03:05:52,943 - INFO - 执行当前算法开始: ris_naive
2026-03-06 03:05:53,023 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-06 03:05:53,023 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 03:06:15,100 - INFO - 生成完毕。耗时: 22.08 秒。
2026-03-06 03:06:15,115 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 03:06:17,634 - INFO - 选种完毕。耗时: 2.52 秒。估算范围: 105.88
2026-03-06 03:06:18,229 - INFO - 当前用时 25.29 秒
2026-03-06 03:06:18,229 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-06 03:06:18,230 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 03:06:18,230 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 03:06:18,230 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 03:06:18,230 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 03:06:25,350 - INFO - Seed 1: 10, Spread: 0.75
2026-03-06 03:06:25,860 - INFO - Seed 2: 314, Gain: 0.64, Total: 1.39
2026-03-06 03:06:26,588 - INFO - Seed 3: 14, Gain: 0.61, Total: 2.00
2026-03-06 03:06:26,927 - INFO - Seed 4: 615, Gain: 0.71, Total: 2.71
2026-03-06 03:06:35,871 - INFO - Seed 5: 1378, Gain: 0.56, Total: 3.27
2026-03-06 03:06:46,485 - INFO - Seed 6: 4, Gain: 0.51, Total: 3.78
2026-03-06 03:06:46,531 - INFO - Seed 7: 1450, Gain: 0.50, Total: 4.28
2026-03-06 03:06:46,736 - INFO - Seed 8: 222, Gain: 0.67, Total: 4.95
2026-03-06 03:06:46,927 - INFO - Seed 9: 360, Gain: 0.71, Total: 5.66
2026-03-06 03:07:00,553 - INFO - Seed 10: 1539, Gain: 0.47, Total: 6.13
2026-03-06 03:07:09,246 - INFO - Seed 11: 1364, Gain: 0.45, Total: 6.58
2026-03-06 03:07:10,592 - INFO - Seed 12: 1025, Gain: 0.44, Total: 7.02
2026-03-06 03:07:10,669 - INFO - Seed 13: 1052, Gain: 0.44, Total: 7.46
2026-03-06 03:07:10,837 - INFO - Seed 14: 1233, Gain: 0.56, Total: 8.02
2026-03-06 03:07:11,145 - INFO - Seed 15: 1569, Gain: 0.44, Total: 8.46
2026-03-06 03:07:11,192 - INFO - Seed 16: 1602, Gain: 0.52, Total: 8.98
2026-03-06 03:07:11,241 - INFO - Seed 17: 1611, Gain: 0.59, Total: 9.57
2026-03-06 03:07:11,543 - INFO - Seed 18: 1894, Gain: 0.56, Total: 10.13
2026-03-06 03:07:12,848 - INFO - Seed 19: 546, Gain: 0.45, Total: 10.58
2026-03-06 03:07:13,069 - INFO - Seed 20: 605, Gain: 0.64, Total: 11.22
2026-03-06 03:07:14,845 - INFO - Seed 21: 564, Gain: 0.54, Total: 11.76
2026-03-06 03:07:15,816 - INFO - Seed 22: 1766, Gain: 0.48, Total: 12.24
2026-03-06 03:07:17,061 - INFO - Seed 23: 1671, Gain: 0.50, Total: 12.74
2026-03-06 03:07:17,128 - INFO - Seed 24: 194, Gain: 0.74, Total: 13.48
2026-03-06 03:07:19,420 - INFO - Seed 25: 79, Gain: 0.47, Total: 13.95
2026-03-06 03:07:19,701 - INFO - Seed 26: 1197, Gain: 0.42, Total: 14.37
2026-03-06 03:07:19,776 - INFO - Seed 27: 362, Gain: 0.41, Total: 14.78
2026-03-06 03:07:19,930 - INFO - Seed 28: 261, Gain: 0.56, Total: 15.34
2026-03-06 03:07:20,013 - INFO - Seed 29: 20, Gain: 0.44, Total: 15.78
2026-03-06 03:07:20,173 - INFO - Seed 30: 138, Gain: 0.86, Total: 16.64
2026-03-06 03:07:20,428 - INFO - Seed 31: 198, Gain: 0.40, Total: 17.04
2026-03-06 03:07:20,515 - INFO - Seed 32: 110, Gain: 0.56, Total: 17.60
2026-03-06 03:07:20,605 - INFO - Seed 33: 170, Gain: 0.42, Total: 18.02
2026-03-06 03:07:20,700 - INFO - Seed 34: 112, Gain: 0.60, Total: 18.62
2026-03-06 03:07:20,894 - INFO - Seed 35: 689, Gain: 0.44, Total: 19.06
2026-03-06 03:07:20,994 - INFO - Seed 36: 1236, Gain: 0.40, Total: 19.46
2026-03-06 03:07:21,101 - INFO - Seed 37: 76, Gain: 0.95, Total: 20.41
2026-03-06 03:07:21,207 - INFO - Seed 38: 846, Gain: 0.53, Total: 20.94
2026-03-06 03:07:21,755 - INFO - Seed 39: 279, Gain: 0.62, Total: 21.56
2026-03-06 03:07:21,865 - INFO - Seed 40: 1372, Gain: 0.43, Total: 21.99
2026-03-06 03:07:22,207 - INFO - Seed 41: 1624, Gain: 0.84, Total: 22.83
2026-03-06 03:07:22,671 - INFO - Seed 42: 320, Gain: 0.53, Total: 23.36
2026-03-06 03:07:23,387 - INFO - Seed 43: 1133, Gain: 0.38, Total: 23.74
2026-03-06 03:07:23,994 - INFO - Seed 44: 328, Gain: 0.52, Total: 24.26
2026-03-06 03:07:24,486 - INFO - Seed 45: 1585, Gain: 0.56, Total: 24.82
2026-03-06 03:07:26,493 - INFO - Seed 46: 1068, Gain: 0.97, Total: 25.79
2026-03-06 03:07:27,119 - INFO - Seed 47: 1810, Gain: 0.42, Total: 26.21
2026-03-06 03:07:29,977 - INFO - Seed 48: 849, Gain: 0.51, Total: 26.72
2026-03-06 03:07:35,895 - INFO - Seed 49: 51, Gain: 0.50, Total: 27.22
2026-03-06 03:07:38,999 - INFO - Seed 50: 1488, Gain: 0.56, Total: 27.78
2026-03-06 03:07:48,397 - INFO - Seed 51: 62, Gain: 0.66, Total: 28.44
2026-03-06 03:07:51,195 - INFO - Seed 52: 526, Gain: 0.34, Total: 28.78
2026-03-06 03:07:52,474 - INFO - Seed 53: 874, Gain: 0.50, Total: 29.28
2026-03-06 03:07:54,072 - INFO - Seed 54: 1295, Gain: 0.58, Total: 29.86
2026-03-06 03:07:54,663 - INFO - Seed 55: 238, Gain: 0.32, Total: 30.18
2026-03-06 03:07:54,810 - INFO - Seed 56: 1691, Gain: 0.46, Total: 30.64
2026-03-06 03:07:56,043 - INFO - Seed 57: 425, Gain: 0.62, Total: 31.26
2026-03-06 03:07:56,195 - INFO - Seed 58: 1054, Gain: 0.49, Total: 31.75
2026-03-06 03:07:56,354 - INFO - Seed 59: 673, Gain: 0.34, Total: 32.09
2026-03-06 03:07:56,681 - INFO - Seed 60: 1656, Gain: 0.45, Total: 32.54
2026-03-06 03:07:56,846 - INFO - Seed 61: 1153, Gain: 0.34, Total: 32.88
2026-03-06 03:07:57,351 - INFO - Seed 62: 64, Gain: 0.99, Total: 33.87
2026-03-06 03:07:57,522 - INFO - Seed 63: 1667, Gain: 0.74, Total: 34.61
2026-03-06 03:07:59,776 - INFO - Seed 64: 1121, Gain: 0.62, Total: 35.23
2026-03-06 03:08:02,584 - INFO - Seed 65: 404, Gain: 0.36, Total: 35.59
2026-03-06 03:08:03,470 - INFO - Seed 66: 1089, Gain: 0.31, Total: 35.90
2026-03-06 03:08:05,276 - INFO - Seed 67: 1067, Gain: 0.49, Total: 36.39
2026-03-06 03:08:05,825 - INFO - Seed 68: 1210, Gain: 0.41, Total: 36.80
2026-03-06 03:08:06,198 - INFO - Seed 69: 1760, Gain: 0.71, Total: 37.51
2026-03-06 03:08:06,944 - INFO - Seed 70: 454, Gain: 0.70, Total: 38.21
2026-03-06 03:08:09,630 - INFO - Seed 71: 95, Gain: 0.29, Total: 38.50
2026-03-06 03:08:09,823 - INFO - Seed 72: 1018, Gain: 1.03, Total: 39.53
2026-03-06 03:08:15,702 - INFO - Seed 73: 1660, Gain: 0.74, Total: 40.27
2026-03-06 03:08:25,730 - INFO - Seed 74: 598, Gain: 0.39, Total: 40.66
2026-03-06 03:08:26,947 - INFO - Seed 75: 16, Gain: 0.35, Total: 41.01
2026-03-06 03:08:27,777 - INFO - Seed 76: 1389, Gain: 1.12, Total: 42.13
2026-03-06 03:10:25,985 - INFO - Seed 77: 1482, Gain: 0.15, Total: 42.28
2026-03-06 03:10:26,204 - INFO - Seed 78: 1677, Gain: 0.56, Total: 42.84
2026-03-06 03:10:26,415 - INFO - Seed 79: 137, Gain: 0.21, Total: 43.05
2026-03-06 03:10:30,795 - INFO - Seed 80: 1240, Gain: 0.15, Total: 43.20
2026-03-06 03:10:33,199 - INFO - Seed 81: 1967, Gain: 0.34, Total: 43.54
2026-03-06 03:10:34,076 - INFO - Seed 82: 1780, Gain: 0.67, Total: 44.21
2026-03-06 03:10:38,320 - INFO - Seed 83: 1936, Gain: 0.56, Total: 44.77
2026-03-06 03:10:40,790 - INFO - Seed 84: 1636, Gain: 0.35, Total: 45.12
