2026-03-05 04:02:40,919 - INFO - 加载数据集: ultimate_2000
2026-03-05 04:02:40,920 - INFO - --- 矩阵分析 ---
2026-03-05 04:02:40,920 - INFO - 节点数 (N): 2000
2026-03-05 04:02:40,920 - INFO - 边数 (E): 24200
2026-03-05 04:02:40,920 - INFO - 密度 (Density): 0.00605000 (越小越稀疏)
2026-03-05 04:02:40,920 - INFO - 稀疏度 (Sparsity): 0.99395000 (越接近1越稀疏)
2026-03-05 04:02:40,920 - INFO - 平均度数 (Avg Degree): 12.10
2026-03-05 04:02:40,920 - INFO - >>> 正在为终极对抗图注入概率属性...
2026-03-05 04:02:40,937 - INFO - 首次生成种子集 random
2026-03-05 04:02:40,937 - INFO - 执行当前算法开始: random
2026-03-05 04:02:40,937 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-05 04:02:40,937 - INFO - 选择 100  [1209, 7, 1857, 1955, 1218, 279, 732, 616, 713, 1168, 1615, 333, 1882, 1653, 1868, 345, 1605, 1654, 1739, 493, 1266, 981, 509, 115, 1363, 448, 1816, 1770, 1051, 551, 758, 1661, 673, 273, 731, 1264, 604, 778, 1164, 1446, 765, 1269, 580, 239, 1392, 725, 967, 755, 1865, 1479, 1124, 983, 1641, 593, 274, 1682, 1984, 1181, 1394, 1043, 93, 347, 1750, 708, 78, 212, 1814, 632, 1114, 158, 1942, 1039, 1384, 538, 1894, 1466, 1047, 979, 1353, 1008, 1004, 1543, 558, 1848, 1410, 1042, 903, 142, 1146, 528, 177, 187, 1050, 1246, 1424, 1349, 1513, 475, 1284, 392]

2026-03-05 04:02:40,937 - INFO - 当前用时 0.00 秒
2026-03-05 04:02:40,937 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-05 04:02:40,937 - INFO - 首次生成种子集 degreeTopM
2026-03-05 04:02:40,937 - INFO - 执行当前算法开始: degreeTopM
2026-03-05 04:02:40,937 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-05 04:02:40,938 - INFO - 选择的 Top M 节点及其度数:
2026-03-05 04:02:40,938 - INFO - 
2026-03-05 04:02:40,938 - INFO - 当前用时 0.00 秒
2026-03-05 04:02:40,938 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-05 04:02:40,938 - INFO - 首次生成种子集 pageRank
2026-03-05 04:02:40,938 - INFO - 执行当前算法开始: pageRank
2026-03-05 04:02:40,938 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-05 04:02:41,074 - INFO - Selected PageRank seeds: [1365, 639, 55, 1044, 54, 631, 954, 1030, 810, 303, 732, 459, 907, 1174, 877, 1248, 326, 498, 870, 426, 680, 1171, 949, 275, 816, 282, 241, 1132, 591, 1277, 839, 826, 1025, 1140, 400, 21, 1280, 530, 477, 737, 1129, 1364, 441, 1143, 386, 73, 708, 1390, 669, 1045, 309, 6, 1210, 456, 74, 1107, 395, 863, 1109, 880, 1006, 134, 328, 50, 596, 620, 15, 455, 372, 342, 1146, 1348, 579, 1071, 533, 952, 181, 944, 115, 625, 1192, 858, 843, 184, 269, 1164, 992, 1142, 910, 933, 449, 448, 675, 1298, 420, 1353, 1011, 60, 492, 1224]
2026-03-05 04:02:41,074 - INFO - 当前用时 0.14 秒
2026-03-05 04:02:41,074 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-05 04:02:41,074 - INFO - 首次生成种子集 alpha_sort
2026-03-05 04:02:41,074 - INFO - 执行当前算法开始: alpha_sort
2026-03-05 04:02:41,074 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-05 04:02:41,075 - INFO - ==============>> [(1400, np.float64(0.4)), (1401, np.float64(0.4)), (1402, np.float64(0.4)), (1403, np.float64(0.4)), (1404, np.float64(0.4)), (1405, np.float64(0.4)), (1406, np.float64(0.4)), (1407, np.float64(0.4)), (1408, np.float64(0.4)), (1409, np.float64(0.4))]
2026-03-05 04:02:41,075 - INFO - 
选择的种子集 (按alpha排序): [1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499]

2026-03-05 04:02:41,075 - INFO - 当前用时 0.00 秒
2026-03-05 04:02:41,075 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-05 04:02:41,075 - INFO - 首次生成种子集 ris_optimized
2026-03-05 04:02:41,075 - INFO - 执行当前算法开始: ris_optimized
2026-03-05 04:02:41,117 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-05 04:02:41,117 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-05 04:02:52,534 - INFO - 生成完毕。耗时: 11.42 秒。
2026-03-05 04:02:52,543 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-05 04:02:57,115 - INFO - 选种完毕。耗时: 4.57 秒。估算范围: 100.70
2026-03-05 04:02:57,638 - INFO - 当前用时 16.56 秒
2026-03-05 04:02:57,639 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-05 04:02:57,639 - INFO - 首次生成种子集 ris_naive
2026-03-05 04:02:57,639 - INFO - 执行当前算法开始: ris_naive
2026-03-05 04:02:57,681 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-05 04:02:57,681 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-05 04:03:09,048 - INFO - 生成完毕。耗时: 11.37 秒。
2026-03-05 04:03:09,064 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-05 04:03:11,647 - INFO - 选种完毕。耗时: 2.58 秒。估算范围: 103.56
2026-03-05 04:03:12,324 - INFO - 当前用时 14.69 秒
2026-03-05 04:03:12,325 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/ultimate_2000/2026-3-5-report-4/seeds-with-ultimate_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-05 04:03:12,325 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-05 04:03:12,325 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-05 04:03:12,325 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-05 04:03:12,325 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-05 04:03:49,781 - INFO - Seed 1: 272, Spread: 0.95
2026-03-05 04:03:54,069 - INFO - Seed 2: 717, Gain: 0.88, Total: 1.83
2026-03-05 04:03:59,608 - INFO - Seed 3: 159, Gain: 0.87, Total: 2.70
2026-03-05 04:04:23,457 - INFO - Seed 4: 188, Gain: 0.90, Total: 3.60
2026-03-05 04:05:48,153 - INFO - Seed 5: 205, Gain: 0.80, Total: 4.40
2026-03-05 04:05:52,217 - INFO - Seed 6: 382, Gain: 0.87, Total: 5.27
2026-03-05 04:06:07,700 - INFO - Seed 7: 1148, Gain: 0.79, Total: 6.06
2026-03-05 04:06:24,481 - INFO - Seed 8: 1184, Gain: 0.78, Total: 6.84
2026-03-05 04:06:25,089 - INFO - Seed 9: 663, Gain: 0.81, Total: 7.65
2026-03-05 04:06:25,773 - INFO - Seed 10: 8, Gain: 0.87, Total: 8.52
2026-03-05 04:06:29,607 - INFO - Seed 11: 289, Gain: 0.81, Total: 9.33
2026-03-05 04:06:30,715 - INFO - Seed 12: 575, Gain: 0.86, Total: 10.19
2026-03-05 04:06:33,687 - INFO - Seed 13: 824, Gain: 0.81, Total: 11.00
2026-03-05 04:06:35,315 - INFO - Seed 14: 977, Gain: 0.84, Total: 11.84
2026-03-05 04:06:40,895 - INFO - Seed 15: 36, Gain: 0.82, Total: 12.66
2026-03-05 04:06:41,266 - INFO - Seed 16: 755, Gain: 0.81, Total: 13.47
2026-03-05 04:06:45,906 - INFO - Seed 17: 1095, Gain: 0.78, Total: 14.25
2026-03-05 04:06:46,306 - INFO - Seed 18: 1039, Gain: 0.90, Total: 15.15
2026-03-05 04:06:48,493 - INFO - Seed 19: 947, Gain: 0.97, Total: 16.12
2026-03-05 04:07:28,817 - INFO - Seed 20: 697, Gain: 0.76, Total: 16.88
2026-03-05 04:07:31,223 - INFO - Seed 21: 1051, Gain: 1.00, Total: 17.88
2026-03-05 04:07:45,336 - INFO - Seed 22: 998, Gain: 0.74, Total: 18.62
2026-03-05 04:07:56,489 - INFO - Seed 23: 1379, Gain: 0.76, Total: 19.38
2026-03-05 04:08:00,862 - INFO - Seed 24: 1992, Gain: 0.77, Total: 20.15
2026-03-05 04:08:03,151 - INFO - Seed 25: 1146, Gain: 0.94, Total: 21.09
2026-03-05 04:08:04,345 - INFO - Seed 26: 847, Gain: 0.88, Total: 21.97
2026-03-05 04:08:32,456 - INFO - Seed 27: 1167, Gain: 0.73, Total: 22.70
2026-03-05 04:08:33,779 - INFO - Seed 28: 116, Gain: 0.82, Total: 23.52
2026-03-05 04:08:37,885 - INFO - Seed 29: 677, Gain: 0.89, Total: 24.41
2026-03-05 04:09:00,226 - INFO - Seed 30: 1083, Gain: 0.73, Total: 25.14
2026-03-05 04:09:08,088 - INFO - Seed 31: 503, Gain: 0.92, Total: 26.06
2026-03-05 04:09:11,005 - INFO - Seed 32: 1048, Gain: 0.82, Total: 26.88
2026-03-05 04:09:45,691 - INFO - Seed 33: 110, Gain: 0.84, Total: 27.72
2026-03-05 04:10:17,402 - INFO - Seed 34: 1045, Gain: 0.68, Total: 28.40
2026-03-05 04:10:19,796 - INFO - Seed 35: 850, Gain: 0.85, Total: 29.25
2026-03-05 04:10:32,187 - INFO - Seed 36: 1102, Gain: 0.69, Total: 29.94
2026-03-05 04:10:33,013 - INFO - Seed 37: 845, Gain: 0.76, Total: 30.70
2026-03-05 04:10:33,900 - INFO - Seed 38: 337, Gain: 0.74, Total: 31.44
2026-03-05 04:10:40,165 - INFO - Seed 39: 861, Gain: 0.90, Total: 32.34
2026-03-05 04:10:42,937 - INFO - Seed 40: 1961, Gain: 0.95, Total: 33.29
2026-03-05 04:10:44,798 - INFO - Seed 41: 62, Gain: 0.85, Total: 34.14
2026-03-05 04:10:47,691 - INFO - Seed 42: 1043, Gain: 0.70, Total: 34.84
2026-03-05 04:10:50,634 - INFO - Seed 43: 587, Gain: 0.75, Total: 35.59
2026-03-05 04:10:56,005 - INFO - Seed 44: 344, Gain: 0.71, Total: 36.30
2026-03-05 04:10:58,161 - INFO - Seed 45: 93, Gain: 0.79, Total: 37.09
2026-03-05 04:10:59,174 - INFO - Seed 46: 1106, Gain: 1.04, Total: 38.13
2026-03-05 04:11:00,325 - INFO - Seed 47: 836, Gain: 0.71, Total: 38.84
2026-03-05 04:11:01,433 - INFO - Seed 48: 798, Gain: 0.84, Total: 39.68
2026-03-05 04:11:03,739 - INFO - Seed 49: 543, Gain: 0.68, Total: 40.36
2026-03-05 04:11:09,574 - INFO - Seed 50: 1193, Gain: 0.79, Total: 41.15
2026-03-05 04:11:10,811 - INFO - Seed 51: 918, Gain: 1.08, Total: 42.23
2026-03-05 04:11:15,696 - INFO - Seed 52: 1065, Gain: 0.81, Total: 43.04
2026-03-05 04:11:16,983 - INFO - Seed 53: 891, Gain: 0.69, Total: 43.73
2026-03-05 04:11:23,342 - INFO - Seed 54: 756, Gain: 1.04, Total: 44.77
2026-03-05 04:11:32,390 - INFO - Seed 55: 951, Gain: 0.81, Total: 45.58
2026-03-05 04:11:37,698 - INFO - Seed 56: 953, Gain: 0.77, Total: 46.35
2026-03-05 04:11:49,456 - INFO - Seed 57: 1116, Gain: 0.92, Total: 47.27
2026-03-05 04:12:04,097 - INFO - Seed 58: 641, Gain: 0.91, Total: 48.18
2026-03-05 04:12:20,322 - INFO - Seed 59: 678, Gain: 0.70, Total: 48.88
2026-03-05 04:12:27,180 - INFO - Seed 60: 1132, Gain: 0.90, Total: 49.78
2026-03-05 04:12:28,576 - INFO - Seed 61: 723, Gain: 1.19, Total: 50.97
2026-03-05 04:14:19,226 - INFO - Seed 62: 896, Gain: 0.72, Total: 51.69
2026-03-05 04:16:33,882 - INFO - Seed 63: 662, Gain: 0.62, Total: 52.31
2026-03-05 04:16:47,004 - INFO - Seed 64: 535, Gain: 0.66, Total: 52.97
2026-03-05 04:17:03,490 - INFO - Seed 65: 1060, Gain: 0.70, Total: 53.67
2026-03-05 04:17:29,222 - INFO - Seed 66: 1965, Gain: 0.68, Total: 54.35
2026-03-05 04:17:40,078 - INFO - Seed 67: 58, Gain: 0.71, Total: 55.06
2026-03-05 04:18:03,403 - INFO - Seed 68: 367, Gain: 1.01, Total: 56.07
2026-03-05 04:18:22,254 - INFO - Seed 69: 694, Gain: 0.69, Total: 56.76
2026-03-05 04:18:28,673 - INFO - Seed 70: 963, Gain: 1.05, Total: 57.81
2026-03-05 04:18:36,820 - INFO - Seed 71: 275, Gain: 0.77, Total: 58.58
2026-03-05 04:18:45,004 - INFO - Seed 72: 1912, Gain: 0.71, Total: 59.29
2026-03-05 04:19:05,034 - INFO - Seed 73: 598, Gain: 0.76, Total: 60.05
2026-03-05 04:19:06,728 - INFO - Seed 74: 596, Gain: 0.84, Total: 60.89
2026-03-05 04:19:15,377 - INFO - Seed 75: 675, Gain: 0.93, Total: 61.82
2026-03-05 04:20:06,110 - INFO - Seed 76: 738, Gain: 0.82, Total: 62.64
2026-03-05 04:20:13,100 - INFO - Seed 77: 910, Gain: 0.71, Total: 63.35
2026-03-05 04:20:16,632 - INFO - Seed 78: 1239, Gain: 0.95, Total: 64.30
2026-03-05 04:20:38,167 - INFO - Seed 79: 1156, Gain: 0.80, Total: 65.10
2026-03-05 04:20:43,661 - INFO - Seed 80: 448, Gain: 0.65, Total: 65.75
2026-03-05 04:20:45,527 - INFO - Seed 81: 95, Gain: 0.65, Total: 66.40
2026-03-05 04:20:58,677 - INFO - Seed 82: 454, Gain: 0.97, Total: 67.37
